"5a3943a6e4b0d05ee8b40376"|"assets/products/ARCT2011-11/reports/species_accts/american_golden-plover_WCS2012.pdf"|"82e62caa-b3e5-4b59-8928-43254958e8af"
"5a0ae559e4b09af898cb5eaf"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_winter_precip_mm_30yr_avgs_hnd.zip"|"573c7d05-4168-4f16-97b2-b64489b2e779"
"5a394863e4b0d05ee8b40b8a"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_annual_temp_degF_30yr_avgs_hnd.zip"|"811c152a-4c71-4e5f-933a-c0a5729b881a"
"5a3943f1e4b0d05ee8b4038c"|"assets/products/ARCT2011-05/publications/Arp-et-al-2012-AAAR-Fish-Creek-watershed.pdf"|"8194fd55-09de-4f5e-aaae-5e91e5f8e61a"
"5a300c6ce4b08e6a89d57f22"|"assets/products/ARCT2010-05/spatial_data/alt/ActiveLayerThickness_2040_2049.zip"|"84adfa0c-dd56-4915-9308-5ef938bec327"
"5a7c82e7e4b00f54eb231a24"|"assets/products/ARCT2011-11/reports/species_accts/pacific_loon_WCS2012.pdf"|"8310179a-b582-4880-804a-d3632350ae87"
"5a39443be4b0d05ee8b403cd"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_winter_precip_inch_30yr_avgs_hnd.zip"|"550d72e1-13fa-4854-a780-7a75b8868e50"
"5aa843c4e4b0b1c392ef38f3"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1960_1969.zip"|"80dd738b-5d6d-4e9f-a9c1-834ac4a33b85"
"5a51032ae4b0d05ee8c98804"|"assets/products/ARCT2011-11/reports/species_accts/american_tree_sparrow_WCS2012.pdf"|"23bf024c-18b7-42b2-b266-1dd11bcf7b0b"
"5a0ae550e4b09af898cb5e99"|"assets/products/ALCC2010-14/spatial/Yellow-billed_loon_2013_shapefiles_tables.zip"|"c6f15c5a-305a-4355-bc6a-38403ffb2e62"
"5a315b41e4b08e6a89d70ad7"|"assets/factsheets/2010/Streamgages_FINAL_July_2011.pdf"|"6d33255b-772c-4e4e-bbab-69eceb3b2235"
"5a394490e4b0d05ee8b40422"|"assets/factsheets/2010/Climate_and_fish_migration_FINAL_May_2011.pdf"|"d0a0e51d-5f76-4364-bc07-75f5b2714c03"
"5a394542e4b0d05ee8b404ae"|"assets/factsheets/2010/Streamgages_FINAL_July_2011.pdf"|"55242e0e-1927-4bb1-8e8d-c15aa48bfa6d"
"5a0ae545e4b09af898cb5e71"|"assets/maps/arcticlcc/ArcticLCC_fullextent_20110817_satellite.pdf"|"00b0ea27-9f0b-4f4c-8f37-5c12d0c4cf48"
"5a394436e4b0d05ee8b403c1"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_MPI_ECHAM5_A1B_annual_2020_2029.zip"|"35bc7af8-4e27-4569-b906-56d0e2df0ed8"
"5a300c89e4b08e6a89d57f86"|"assets/products/ARCT2010-05/spatial_data/alt/ActiveLayerThickness_1990_1999.zip"|"6967e2d3-0460-41e3-a9b0-8022028e3d3e"
"5a7f25b0e4b00f54eb2652d6"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_CCCMA_CGCM31_A1B_annual_2000_2009.zip"|"0c823a03-ecea-40e4-afcb-560ff4c77a25"
"5a300b14e4b08e6a89d57cc2"|"assets/products/ARCT2010-05/spatial_data/magt/MeanAnnualGroundTemp_2030-2039.zip"|"b715041f-d30d-426f-a232-dd77cc90306f"
"5a510325e4b0d05ee8c987f2"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_annual_precip_inch_ani.zip"|"0e885962-fb46-40cf-927f-7cd569b1d14f"
"5aa8586ce4b0b1c392ef5903"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_CRU_Historical_annual_1930_1939.zip"|"343e3ccc-4386-432f-a557-87b52dfc1052"
"5a79de91e4b00f54eb2002d1"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1930_1939.zip"|"cb9b2569-2526-4353-970f-cbc1f1a46204"
"5a7dd63fe4b00f54eb24a8bb"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_annual_precip_mm_30yr_avgs_hnd.zip"|"df2c1127-7506-44bb-ae1c-1476973882c8"
"5a300c83e4b08e6a89d57f6e"|"assets/products/ARCT2010-05/spatial_data/alt/ActiveLayerThickness_2000_2009.zip"|"6070d517-88d3-43cd-a7b5-3a7e5e56a2a4"
"5a51021de4b0d05ee8c98570"|"assets/products/ARCT2011-11/reports/species_accts/red-throated_loon_WCS2012.pdf"|"796784bd-9d30-49d2-bba0-e4afb0444465"
"5a510312e4b0d05ee8c987a8"|"assets/products/ARCT2011-11/reports/species_accts/glaucous_gull_WCS2012.pdf"|"32161f64-c3b3-4599-8a4c-63cc289c519b"
"5a510215e4b0d05ee8c98557"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_alfresco_2050_2059.zip"|"12e64986-e81c-4bd7-a71f-278363b7059b"
"5a394426e4b0d05ee8b403b0"|"assets/products/ARCT2011-11/reports/species_accts/whimbrel_WCS2012.pdf"|"48062270-4607-4ff9-8d8e-baecd3c1b526"
"5a3945b1e4b0d05ee8b40588"|"assets/products/ARCT2011-11/reports/species_accts/white-rumped_sandpiper_WCS2012.pdf"|"3f8c99e7-198e-454f-8211-25126767ab0b"
"5a51036be4b0d05ee8c98861"|"assets/products/ARCT2011-11/reports/Vulnerability_Assessment_AppendixB_WCS_2012.pdf"|"b71d9d88-68de-4342-af1c-184aaf1f9610"
"5a300c13e4b08e6a89d57e50"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_MPI_ECHAM5_A1B_annual_2080_2089.zip"|"9113dffb-e581-41b3-9be1-3af675b8c96f"
"5a394432e4b0d05ee8b403bd"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_summer_temp_degF_30yr_avgs_hnd.zip"|"bf0265f2-ec8a-4094-b652-d55076e9b6e7"
"5a300b8ee4b08e6a89d57d1c"|"assets/products/ARCT2010-02/publications/Saalfeld_etal_2013.pdf"|"792e9c6c-a488-40c8-a45e-2df7a23fe14b"
"5a510305e4b0d05ee8c9877e"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_annual_temp_degF_ani.zip"|"ab3f8bf2-dc0b-4cd9-8a9a-cf76e02768e5"
"5a300af4e4b08e6a89d57ca1"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_alfresco_2060_2069.zip"|"70557215-6684-49fb-a6b7-ac725638ab9b"
"5a300c3ee4b08e6a89d57edb"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_MPI_ECHAM5_A1B_annual_2090_2099.zip"|"1e3f5156-34d1-4516-9fbb-a35d270fc654"
"5a51025fe4b0d05ee8c9862f"|"assets/products/ARCT2011-1002/spatial_data/baseline_temp/Baseline_1961-1990_TS31_average_temp_degF.zip"|"2785566f-c890-4eaf-b243-d69262006250"
"5a3947d0e4b0d05ee8b40a8d"|"assets/products/ALCC2013-01/maps/Hulahula_Nested_WtrShd.png"|"cb8c3d3c-4b11-4919-86f5-8000af812787"
"5a510309e4b0d05ee8c9878a"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_annual_temp_degC_ani.zip"|"ca4a39c5-c302-418d-821e-8435d2bed6fa"
"5a3945f9e4b0d05ee8b4064f"|"assets/factsheets/2010/Streamgages_FINAL_July_2011.pdf"|"b5da1603-6a7b-4c6c-af92-1e1a0ae47bb2"
"5a510281e4b0d05ee8c98678"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_2000_2006.zip"|"cbc1a5a3-d08f-4e09-b6fe-aaadb36ed587"
"5a300ba6e4b08e6a89d57d60"|"assets/products/ARCT2010-02/spatial/Shorebird_HSI_filegeodatabase.zip"|"565a9d2d-e73a-4ad5-a991-a673fe773e87"
"5a51036ee4b0d05ee8c98867"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1920_1929.zip"|"f1099e92-e1cc-44d1-8fd9-9e9efab38e8f"
"5a51039be4b0d05ee8c988f7"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1990_1999.zip"|"a22ea1d5-a5b4-4225-8cd8-ab737813f862"
"5a3945c6e4b0d05ee8b405c2"|"assets/products/ALCC2013-01/maps/BarrowMeade_Nested_WtrShd.png"|"7671e2cb-09ed-4346-992e-2e4292ea4be1"
